{{-0.20253499538037456, -0.7222490254555112, 0.6034874221173396, 0.6540393109514611, 0.44199322336200453, -0.384584074603211, -0.3620635143823705, 1.0720669133661076, -0.21270753308999701}, {0.37488803032448303, -0.5481399678226637, -0.005830830323475311, -0.5322025971552478, 0.6618896684485378, -0.04869921949006084, 0.6451264327038757, 0.3002970464247454, 0.22153887181117682}, {-0.37349685649498676, 0.21803072859636075, -0.031916258300299205, 0.27307016492747493, -0.6679886091433502, -0.07923858871765077, 0.10476864455846169, 1.5964194144312973, -0.13318184320577586}, {-0.022737992918495653, 0.27082903266587266, -0.4748412667941011, 0.03875377079580744, 0.14164469141205416, 0.18816511876110553, -0.3596846369182316, 1.0589797046110423, 0.20793339282455747}}
{{-0.2459979248161206, -0.4005127391896455, 0.18916686129004479, 0.7166432937810896, 0.34923616905426513, -0.13533086566872043, -0.2792666159655255, 1.0707871352215435, -0.2659673377812126}, {0.08670470828265398, 0.11845236418520155, 0.009783250766245866, -0.08975121101937589, 0.1330964695406962, 0.09011729160340565, -0.1951513348993501, 0.6913326606185279, 0.14984643888583093}, {0.11620619378659569, -0.03374297100081769, -0.05560989425634433, -0.2521421230235461, -0.1509588777969455, -0.25351125983046074, 0.3424511234677112, 1.3369735671855594, -0.04743630001250665}, {0.13781687843191737, 0.15548862740083536, 0.043770503864918764, -0.24140620241364275, -0.6603431996536671, 0.07634820164579992, 0.1988876719859718, 1.0277946954725579, 0.25149058836740323}}
{{-0.04377351807047347, 0.13605307310562864, 0.18836767430340728, -0.00818258835554353, 0.17623238691578536, 0.1924127700994802, 0.09786581639149006, 0.16489724875324896, 0.15267141331571565}, {-0.0862025069950505, 0.16011209480295463, 0.22819039858208612, -0.03842843183846156, 0.21254431496421944, 0.233405759788468, 0.10563674856854277, 0.20075964840313532, 0.18520643415229188}, {0.005821655890933641, 0.07899813837586578, 0.10350927945108879, 0.021183565806746074, 0.0976921281201868, 0.10544832989475594, 0.06541192304187149, 0.08971018589561197, 0.0836608630006026}, {-0.02504491985033752, 0.09516357431580502, 0.1307092137891459, -0.0010966828991580968, 0.1224403456424028, 0.13346550317159256, 0.06998503463040606, 0.11426207095206564, 0.10589782863974051}}
{{0.12423615236045293, 0.05021034485002929, 0.1437227232170244, 0.07594143932743691, 0.12576940912839518, 0.1576784405007743, 0.14647782718412827, 0.2504902528869195, 0.10901350060748882}, {0.17434857641751478, -0.05913782841059856, 0.1477760805534558, 0.03716745643680497, 0.1067673286382842, 0.1811683919916618, 0.15378790643796947, 0.33306162683551577, 0.07050055796298693}, {0.19699261589164507, -0.5905426356017642, 0.25612083664037755, -0.30793534411924384, 0.10071408956116557, 0.5008885451450737, 0.23958836879376122, 0.901193041483765, -0.052218312786408205}, {0.15346149771801265, -0.3284006450820698, 0.20983539100291182, -0.15933085304959604, 0.1113732859100196, 0.3645907051275117, 0.19940964570452024, 0.6340033917626045, 0.013937789730789518}}
{{0.10767709941649173, 0.05092056775799847, 0.10838415054240613, 0.07161906705971433, 0.09206584585012934, 0.11855062360905322, 0.19266599063826106, 0.11961520949807891, 0.1057836113468511}, {0.111406598108033, 0.009315764582311203, 0.11527664743664445, 0.040051596199305095, 0.08679017076735818, 0.13616183568308315, 0.2941601691044866, 0.13764371982711054, 0.1097328462619771}, {0.10478944890667208, -0.04661967635718156, 0.11243754774329773, -0.005807144698223965, 0.07082591915315106, 0.14532050078815928, 0.39777577597919844, 0.1472001744249951, 0.10357946791009454}, {0.11297081877785331, 0.09566892050952447, 0.1106554302970153, 0.10830605977832874, 0.10483724714197251, 0.11122369152457168, 0.10977350513843476, 0.11197004581936199, 0.1107063140284481}}
{{0.13076478912452671, 0.11551867021350404, 0.12020978372450486, 0.1225553404791242, 0.11786422696806653, 0.0973406053570045, 0.11375950264610424, 0.11727783777936907, 0.07036670266802503}, {0.1287632872502229, 0.11375052730198831, 0.1183698380551732, 0.12067949343119722, 0.11606018267843865, 0.09585069813192604, 0.11201828576912476, 0.11548276883351605, 0.069289661300445}, {0.12409311620987751, 0.1096248605086032, 0.11407663149353198, 0.11630251698528582, 0.11185074600049916, 0.09237424794115157, 0.10795544638853016, 0.11129427462699937, 0.06677656477631899}, {0.1220916143353179, 0.10785671759734328, 0.1122366858244277, 0.11442666993735884, 0.11004670171033126, 0.09088434071608731, 0.10621422951116699, 0.1094992056816011, 0.06569952340919372}}
{{0.4888114115769433, 1.0010417370467621, -0.10654601946558273, 0.06770089390641942, -1.5075467070886575, -0.09832485764836463, 0.17754468335997586, 1.6015581038063402, -0.19928445886222335}, {-0.2674698331644123, -0.7094530427269206, -0.2105348035742054, -0.2258727161120646, 1.5057322387289886, 0.16637672219273014, -0.17867835686526234, 1.0941349641037164, -0.274574203316547}, {-0.14221490906102652, 0.515746069829575, 0.052779633726459, -0.15176861487316273, -0.5575869793027799, 0.15156634048857143, 0.22139467964844783, 1.0107706442718722, -0.4082157896666274}, {-0.18882016489167874, 0.8974226242329735, 0.1629921366905478, -0.2362486132472128, -0.6487068911576923, -0.0753451065757389, -0.09541793342392424, 0.6043801014067753, 0.2827911314580547}}
{{0.08610837978687869, 0.10355210324814834, 0.09733845882747971, 0.09649837660222715, 0.09500880530421796, 0.09456655799235136, 0.09133205617104068, 0.08973701146089752, 0.09618010384110676}, {0.07299160246918746, 0.09351802809409548, 0.08911939815710923, 0.09346238902959669, 0.08176104280917684, 0.09888417273987216, 0.11788823524705094, 0.11243863200763826, 0.13505309447282343}, {-0.11597219379405033, -0.06753918606018772, -0.04828738999041349, 0.016189599941455413, -0.11261139293446831, 0.10725193560770663, 0.38410571743202127, 0.3349077747685669, 0.5411724564708038}, {-0.10644294410488442, -0.0603955485535721, -0.04248444692300524, 0.01809844960242657, -0.1030181482883279, 0.10363882003062486, 0.3637831174438588, 0.31748974609593006, 0.5115695871438675}}
{{0.25, 0.25, 0, 0.25, 0.25, 0, 0, 0, 0}, {0, 0.25, 0.25, 0, 0.25, 0.25, 0, 0, 0}, {0, 0, 0, 0.25, 0.25, 0, 0.25, 0.25, 0}, {0, 0, 0, 0, 0.25, 0.25, 0, 0.25, 0.25}}
{{0.11093257853079308, 0.10131842172430083, 0.1064952753895625, 0.10649527538927828, 0.10353707329525719, 0.10871392696003568, 0.1116721290546252, 0.10501617434283617, 0.1072348259131104}, {0.11811526347153745, 0.10787860730320631, 0.11339065293239514, 0.1133906529325941, 0.11024091257354485, 0.11575295820216525, 0.11890269856178293, 0.11181578275315474, 0.11417808802252694}, {0.11492295905361516, 0.10496296926817195, 0.11032604069103513, 0.11032604069114882, 0.10726142844956144, 0.11262449987236778, 0.115689112114012, 0.10879373457080987, 0.11109219375180146}, {0.11412488294880063, 0.10423405975950573, 0.10955988763083724, 0.10955988763060986, 0.10651655741901322, 0.1118423852897763, 0.11488571550194138, 0.10803822252498207, 0.11032072018383587}}
{{0.3800766554357029, -0.0629576005474064, 0.06374616759399032, 0.31450811914504584, -0.04574339092164337, -0.12333833253478588, -0.1994545724926411, 0.5243306896903164, 0.12381362108317262}, {0.29484333061403944, 0.07598288919689367, 0.37329009172049155, -0.06261089510854845, 0.17397689958431783, 0.2936367154175059, -0.1752717372190773, 0.3659471702789574, -0.3712266021518644}, {0.5886038972489978, 1.1264612962791034, -0.2311126743004479, -0.2984981819811878, -0.25577612635322566, 1.3703815142080202, -0.08511181787969235, -0.1831845586391978, -0.9777794189290034}, {0.613865094755349, -0.4012821504566091, 0.2516500605989904, 0.3137518893788638, -0.13202477393662093, -0.08650710191068356, -0.5822319397757383, 0.9845717553710074, -0.030243123223044677}}
{{0.11901119775313873, 0.3529116450761194, 0.29841069483632054, 0.05947658177115045, 0.12842125241047597, 0.13619815035423244, 0.23897332950832606, 0.03504812743972252, -0.25328485570298653}, {0.10509544511882041, 0.14816461424811678, 0.14002177797920012, 0.10917670177593664, 0.12556468859929737, 0.12357853738274116, 0.10017036494593867, 0.11546673930774887, 0.08774785778996375}, {0.12054454125663483, 0.04563734755947735, 0.08190758151027921, 0.12000489117917823, 0.10249515099508244, 0.11132473568272871, 0.09948284431254706, 0.12772809350713032, 0.1693783346197506}, {0.07182222246240144, 0.04674279768346423, 0.041047126048624705, 0.13626879067101072, 0.13482181686231343, 0.1147162636966641, -0.029500856746722093, 0.1681662005466933, 0.3126159777311841}}
{{0.00748256668009617, 0.08670012440285291, -0.1258737732439954, -0.02524238095020337, 0.4826155886573815, -0.3381206766742366, -0.15292591594020877, 0.7617474720826465, 0.15821285711263045}, {0.35019528943166733, -0.19084351315513004, -0.14704836270135502, -0.24839881794582652, 1.00219439370494, -0.5649708751678304, -0.6821865113849555, 1.4209541457117325, -0.04524508774397873}, {-0.2982684095834429, 0.307582771852168, -0.0921534614807058, -0.06271624375585816, -0.3044310911238881, 0.5318346780107674, 0.7339808699854267, -0.35885304853098887, 0.07487036070153863}, {-0.33183338658454886, 0.5083214796838149, 0.17226099446415333, 0.20810423670263845, 0.01930967577951037, -0.44727660889631693, -0.022219532906539996, 0.04793859849141313, 0.2643873643167467}}
{{-0.16451671446719374, 0.08776007002555275, -0.4242906776262316, 0.7395408820266383, -0.21330703028289122, 0.36130855370828385, -0.31881996118353584, 0.7267141716117465, 0.17812790845283644}, {-0.18304692605970097, 0.8196745346570964, -0.8165430299949321, 0.338964960373211, -0.2796347814355329, 0.3202033037058243, -0.11118325795931128, 0.013009155808930473, 0.8464737026067439}, {-0.07247639548227625, -0.20356821276315884, 0.6097706839568673, 0.23596408217459697, 0.3250067807505559, -0.43759156381725006, 0.01903403208814325, 1.516804760034546, -0.9483260395527964}, {-0.05719374362678309, -0.12955965362762356, 0.3550093264697125, -0.6433933839477035, -0.011537666085757792, -0.3567012838102812, 0.29601466422650446, 1.3163054136928736, 0.282282898227038}}
{{-0.3078595180323873, -0.3652044954122857, -0.042199399855292086, 0.5288193237815904, 0.24152499653746418, 0.1468750433293735, 0.8213586654358096, 0.023835816633663853, -0.041835917650132615}, {0.09205240936472592, -0.0075613962386569256, 0.2362866864251032, -0.12255515317519894, 0.2264381439972567, -0.3595135061086694, -0.05497012833757253, 0.19950820024632776, 0.7950786429428263}, {-0.1062610346136239, 0.3388650722863531, -0.1839861953055788, -0.09222225589928712, -0.5793291184986629, -0.03112666973186151, 0.33837417657446167, 1.102842498306245, 0.2164035001128468}, {0.183830665769392, -0.08030453812932592, 0.13041322750456175, 0.044143251307559694, 0.07284203422750579, 0.09130306710324021, -0.7671699632692253, 0.5631631811368152, 0.7762012527291517}}
{{0.11868986030981432, 0.11137721488722718, 0.11531479319143045, 0.11868986031072382, 0.11025219251445151, 0.10012699116180102, 0.11081470370163515, 0.1130647484463907, 0.10125201353412194}, {0.11809041657068065, 0.11081470370100988, 0.1147323952461079, 0.11809041657181751, 0.1096953632588793, 0.09962129928703689, 0.1102550334812804, 0.11249371436338151, 0.1007406397284285}, {0.1204881915263627, 0.11306474844565173, 0.1170619870275118, 0.12048819152761325, 0.11192268027951968, 0.1016440667855818, 0.11249371436412048, 0.11477785069581614, 0.10278613495120226}, {0.12348541022157633, 0.11587730437798882, 0.11997397675463617, 0.12348541022242898, 0.11470682655533437, 0.1041725261583224, 0.11529206546725845, 0.11763302111086205, 0.10534300397966945}}
{{-0.13437826271319864, 0.2807223343795613, 0.12991429837262558, 0.1650569148290515, 0.060578331013118714, 0.23657377666097545, -0.11510069278776314, 0.22102515198139372, 0.16132796958208928}, {-0.19850682989707025, 0.32666133214490856, 0.13389757292571858, 0.18195461141920077, 0.04773711510273415, 0.27318114636432256, -0.17438904310884595, 0.25255976771313726, 0.17845820328147965}, {-0.11710474857274278, 0.26265072991384386, 0.12508639127526067, 0.15650080194075144, 0.06133492481728808, 0.22177539516394518, -0.09941309390964648, 0.20774509078546544, 0.15283945165583646}, {0.16899105906544776, 0.06909895001979294, 0.11482583270441182, 0.08912454476291032, 0.12402781676280483, 0.06833530963774592, 0.16565345994223435, 0.07663213451508, 0.084165319008207}}
{{0.08088429272407183, 0.1155489896056281, 0.11554898960595494, 0.10142633532071699, 0.10784572363220946, 0.10142633532075962, 0.1078457236322663, 0.09243919168464032, 0.08987143636005612}, {0.07534427267446375, 0.1076346752490096, 0.10763467524933645, 0.0944793260522161, 0.10045903023271308, 0.09447932605218057, 0.10045903023269886, 0.08610774019939527, 0.0837158585271709}, {0.08420830475377983, 0.12029757821952813, 0.12029757821985498, 0.10559454088187437, 0.1122777396718817, 0.10559454088183884, 0.11227773967186039, 0.09623806257577883, 0.09356478305977589}, {0.07312826465465605, 0.10446894950644747, 0.10446894950673169, 0.0917005223447731, 0.09750435287294579, 0.09170052234478732, 0.09750435287300974, 0.08357515960534556, 0.08125362739406228}}
{{0.10629217500110144, 0.11739732761299138, 0.12057022835884368, 0.10787862537412707, 0.11263797649374396, 0.11343120168029941, 0.11343120168044152, 0.10391249944171932, 0.11025830093399236}, {0.09805827412094459, 0.10830316843185983, 0.1112302810917356, 0.09952183045083984, 0.10391249944146352, 0.1046442776062122, 0.10464427760649642, 0.09586293962573222, 0.10171716494619432}, {0.09805827412094459, 0.10830316843185983, 0.1112302810917356, 0.09952183045083984, 0.10391249944146352, 0.1046442776062122, 0.10464427760649642, 0.09586293962573222, 0.10171716494619432}, {0.08982437324050352, 0.09920900925081355, 0.10189033382440016, 0.09116503552758104, 0.09518702238912624, 0.09585735353243763, 0.09585735353255131, 0.08781337980977355, 0.09317602895839627}}
{{-0.0747407687737649, -0.0934372412658604, -0.08411787855385455, -0.0728005592013119, 0.045025322259846234, 0.1278362030025164, 0.38752849958302704, 0.5164795862647225, 0.25103005977507564}, {-0.1704784571054745, 0.02114924612226332, -0.21036189038420616, 0.13073317166941933, -0.04566356385228687, 0.35739511469182617, 0.11732288268638058, 0.3467882645854843, 0.4318366582356248}, {0.11173287955461575, 0.010842190653647776, 0.22102025957622118, -0.42897213496706854, 0.0848881882708099, -0.09379466904647416, 0.3942994645123008, 0.6371706624640865, 0.1065892686983716}, {-0.05387990725032665, 0.1956705909564107, -0.21039215915914156, 0.06251619781642148, -0.2606649293728651, 0.36612432477704715, -0.01876681872727204, 0.3663705958410901, 0.5260648220355506}}
{{0.29124528714731923, 0.35870162873095524, 0.4993449421932894, -0.20087285103901387, 0.2129322966745235, -0.29633845238765844, 0.19284012766437542, -0.2645225085314564, -0.11081397049065345}, {0.0988550892828357, -0.2848860639024906, -0.11668550813007528, -0.1731121173859842, 0.53977273765517, -0.06505357690861047, 0.19387745325962324, 0.7311542203448766, 0.19072317110180848}, {-0.08538796157370143, -0.1094736938844676, -0.18940053514626243, 0.3216642515450605, 0.08776906912697768, 0.3673398024295693, 0.05195177471301715, 0.5017332537243533, 0.25490711012275824}, {-0.18509662164552765, -0.3996448136254571, -0.44522606833845657, 0.27463456399663144, 0.2713827605659276, 0.44263528515807593, 0.05464061570614298, 0.9562615270067454, 0.3952250895158613}}
{{0.07165549904811463, 0.09669356745993696, 0.17516393019036514, 0.034747064523003246, 0.1525131630053238, 0.16097068082785881, -0.014921845525478261, 0.14986465937340654, 0.1611016286992708}, {0.05947453721464413, 0.03421117773100946, -0.08124050423589324, -0.016270403476767115, 0.1484040207972157, 0.2669424521031942, -0.035500806763138826, 0.2531865110286162, 0.3617293797979073}, {-0.10927369136491194, 0.24406119866927156, -0.14383421095999438, -0.004097023143515344, 0.092091074602763, 0.1726035770495855, 0.2809841167403704, 0.20745678999446682, 0.2851918418882633}, {-0.0028096397909820325, 0.06266207206718377, -0.1997113465096163, -0.049056663196324735, 0.1344036896932721, 0.2883940632798385, 0.024495991136490147, 0.2860655133843011, 0.4289804479021768}}
{{-0.19852218957407786, 0.13582744064757435, -0.23778903403672302, 0.14886049137430746, 0.03554913802207693, 0.466389785030799, 0.35179582574721735, 0.5302789478444936, -0.18950712198375186}, {0.1651821385931953, 0.08275346734831146, 0.22087550924265997, 0.1246846606269969, 0.07684248356463286, -0.010340603946531246, 0.060303388334290275, 0.05865642590816833, 0.17536782584784305}, {-0.4784205452435799, 0.025336538161809585, 0.031108415028256786, 0.3261906970711266, -0.3784773422403873, 0.28069654378219866, 0.4074624862321343, 1.0776104762707917, -0.2553475507188523}, {-0.2621195748639593, -0.03634045278369058, 0.4159050701587148, 0.33696761942519515, -0.42448345771094864, -0.10800048293253894, 0.19863712337212291, 0.823358660563855, 0.00023334607067226898}}
{{-0.14533005486062223, 0.12937513266996348, 0.40308061259526085, 0.06814942489415898, 0.08050883128760233, -0.12308258577692754, 0.09701165448677784, 0.338675394105735, 0.15106676470395541}, {-0.17521451446161507, 0.08478590847619216, 0.11427899467435054, 0.006524241169927336, 0.19317558522959644, -0.10076680291686557, 0.2219446782740988, 0.40696762401103115, 0.1940160235235453}, {0.0930837638363613, 0.14495952030154058, 0.37449408061820577, 0.1557530771407869, 0.0169884284850923, 0.04903789940667025, 0.02181386910240235, 0.09558216247694418, 0.07995676309838018}, {-0.2802766793885496, 0.10802973805232341, 0.292850627866585, 0.0005832561338365849, 0.1745938798081852, -0.19868945879838407, 0.20406657096634717, 0.5098102933137625, 0.21694385730643262}}
{{0.38800079506083307, -0.21878830321077203, -0.0017273637504047201, -0.22245568498462376, 0.22234068689635933, 0.288350240861746, -0.2880002240351587, 0.5859631970697592, 0.27436192721415864}, {0.1889554250751928, -0.19101449844049512, 0.2699691182316428, -0.31433083539005224, 0.46090376147697043, 0.009918109276668474, 0.032826618693604814, 0.3655709458455476, 0.15710669425789092}, {0.18376145972393942, 0.02339186560595863, -0.3128019542038203, -0.007783316889060643, -0.08778207000500515, 0.593551229386776, -0.2926208124163736, 0.5444835165938002, 0.3848373963992344}, {-0.0016898739283419673, 0.07103299848847655, -0.04622721192663448, -0.055050044842715806, 0.11912427908373502, 0.31147519755927533, 0.028041997974241895, 0.2981930527876102, 0.25424584590473387}}
{{0.22181239884525894, -0.0948498897179526, -0.10230446462986098, -0.05803322728708338, 0.13417571885037205, 0.21977933295931962, 0.2751150648601879, 0.08606645580067607, 0.20577597782857993}, {0.03585904256613048, 0.23271395348205104, 0.22373524211294482, 0.21923193569909927, 0.07486968919323544, 0.03341030310025417, -0.015592387639799199, 0.10366330399182289, 0.04545691416524278}, {0.12228557365051529, 0.07577383877178079, 0.06765069292662762, 0.08603736756991509, 0.10142679237912944, 0.12007017023677236, 0.12065859712652127, 0.09378541112357652, 0.11973844656449728}, {0.08727909284300495, 0.14918038348418605, 0.1404023514323982, 0.14905507656423822, 0.0927793790809801, 0.08488508410027862, 0.06308839159248691, 0.101346370054614, 0.0901347565013566}}
{{0.1726630734410719, 0.025614125694005452, 0.7529094100910925, -0.6444518400687684, 0.6348433166504037, -0.44491467753607594, 0.3817251046024239, 0.30768879227798607, -0.24802678194441796}, {0.14928195597610738, -0.07779477652479727, 0.17024278401254378, -0.5477423579874312, 0.6376046433703095, 0.03774662462416245, 0.1869901205992619, 0.6760202305114262, -0.3099234434769187}, {0.7598581880523625, -0.3232258620629409, 0.03148537070035218, -0.5864089747886396, 0.41498725394842495, -0.4537787052294675, -0.05744464484587297, 0.977646584986303, 0.3669764756061795}, {-0.16592111125271458, 0.3171583044708086, -0.5617328256663541, 0.8144043215072543, -0.5538896574192904, 0.8947189847622781, -0.2842548718500666, -0.1854318984329666, 0.810692604338783}}
{{-0.016448255402195855, 0.09854650534158793, 0.03354745594003816, -0.1055471277266804, 0.34288604148343893, 0.31463277701155334, 0.04811537563011825, 0.22234571340982257, 0.08295653705658879}, {0.06014260096767998, 0.0005490641372176697, -0.25202905549338084, 0.015553173744933702, 0.05870179406085185, 0.14774319168388672, 0.14909193328531956, 0.35913386685570003, 0.4405039454262578}, {0.10129215813495307, -0.008597854632618862, -0.2472122863504751, 0.08352377104759512, -0.03168685755883871, 0.06942756092637126, 0.16348161218570567, 0.3173617865166989, 0.44715927169488623}, {-0.007506687867419259, 0.05816108092408001, -0.09151701263124323, -0.0896335860298052, 0.26077887838820857, 0.27627449184365105, 0.08025835573818085, 0.29498740267581525, 0.22661636397594975}}
{{0.08111309513281384, 0.07980481940494144, 0.07980481940492012, 0.09288757668392122, 0.06672206212546428, 0.06933861358148619, 0.07195516503713151, 0.046443788342251935, 0.06214309707763732}, {0.07124798896812479, 0.07009882785568067, 0.07009882785584409, 0.08159043897914131, 0.0586072167317937, 0.060905538956639305, 0.06320386118132149, 0.04079521948984066, 0.054585152838399154}, {0.08549758676157637, 0.08411859342689354, 0.0841185934269646, 0.09790852677498663, 0.07032866007818939, 0.07308664674798848, 0.07584463341763836, 0.048954263387862795, 0.06550218340612446}, {0.07453635768966649, 0.07333415837221224, 0.07333415837224067, 0.08535615154745813, 0.06131216519634819, 0.06371656383152668, 0.06612096246659149, 0.04267807577399907, 0.057104467584906615}}
{{0.09812503193109023, 0.11562019266219181, 0.11485953349935585, 0.10801360104042601, 0.10649228271583411, 0.10497096439118536, 0.09964635025525581, 0.09888569109278933, 0.1095349193644779}, {0.09446365014244407, 0.11130600636900567, 0.11057373001062842, 0.10398324279256599, 0.10251869007714731, 0.10105413736167179, 0.09592820285743642, 0.09519592649959918, 0.10544779550741623}, {0.09006999199655752, 0.10612898281689809, 0.10543076582425215, 0.09914681289521354, 0.09775037891085958, 0.09635394492610772, 0.09146642598037147, 0.09076820898837923, 0.10054324687939697}, {0.08933771563883397, 0.10526614555806191, 0.10457360512654645, 0.09834074124572112, 0.09695566038294601, 0.09557057952045511, 0.09072279650075643, 0.09003025606946835, 0.09972582210775727}}
{{0.1631952337835969, -0.014798441112191085, -0.0036711687253330183, 0.07726479753688409, 0.11097389304444505, 0.1720173698591907, 0.167720139851383, 0.15905452508235385, 0.1256157889097267}, {0.19081812645373475, -0.10791076378706066, -0.0902803314820062, 0.03933078350144115, 0.1137993082364801, 0.21212097880453484, 0.21675723310715966, 0.1941000878629211, 0.13356495071138852}, {0.17511484998976812, -0.023315683047769653, -0.010996533649262119, 0.07872145520275353, 0.11776957462262772, 0.18548311342328816, 0.18166490726747497, 0.1713384267204674, 0.13369801574663143}, {0.18762243724296468, -0.06694939026931479, -0.051610539374934206, 0.06071591410102428, 0.11878954545392162, 0.20382052182844745, 0.20420439629106113, 0.18733901524626617, 0.1370810041880759}}
{{0.04466476051910462, 0.11600430857014743, 0.14578081558326517, 0.04094269714251375, 0.07630229922051157, 0.08684814545369335, 0.09553295999885592, 0.0750616114280156, 0.041563041038671145}, {0.03491972186032655, 0.09069427760925208, 0.11397409218312049, 0.03200974503865339, 0.05965452484500133, 0.0678994591728923, 0.07468940508994137, 0.05868453257092909, 0.032494741175639774}, {0.06659109750121672, 0.17295187823171432, 0.21734594323314127, 0.06104183937597796, 0.11375979156489535, 0.12948268958542997, 0.14243095854386212, 0.11191003885646467, 0.061966715730250144}, {0.04953727984847234, 0.1286593240505809, 0.16168417728297868, 0.04540917319434712, 0.08462618640800201, 0.09632248859416848, 0.10595473745314621, 0.08325015085633325, 0.04609719097015841}}
{{0.418171307742341, 0.0014963881648952793, 0.017613159697930314, -0.09594436100491066, 0.5099013653083375, -0.46018105497057604, -0.13960417343139397, 1.4371575097416098, -0.7305155250035114}, {1.2261954047926338, -0.882782862437864, 0.34578094024467987, -0.10378149386130531, 0.5044876651724053, -0.7650557983589579, 0.5767253118573876, -2.389346161602134, 2.5502607159851323}, {-0.7521254300579585, 0.41482529200888507, -0.3043518780668819, -0.055299466820883936, 0.3788557533343919, -0.12117158179876242, -0.1277855894979325, 2.481666642523578, -0.930113949762017}, {-0.3715894576778851, 0.2841300186869802, 0.0067409373515090465, 0.10314717648512328, -0.1769628690120726, -0.2068808855080988, -0.31228275628956226, 1.7721814841600008, -0.11254445748932085}}
{{0.03076699167490915, 0.02753589775625187, 0.1557906301259777, 0.04837690034952402, -0.03424870193714469, -0.14034672342603471, 0.2888920033831823, 0.5853291956031512, 0.10780754498955503}, {0.0689753789120573, 0.07054512943500413, 0.12844933427419392, 0.07629730680213243, 0.04839349200005927, 0.002406809618207717, 0.18399891333677942, 0.30309121763650637, 0.10412892482781899}, {-0.06676044011737758, -0.08028277330106448, 0.1763990068099588, -0.03005255095024495, -0.2173143851478585, -0.43411277584834806, 0.45336428670538, 1.0809840688910413, 0.0865588390929588}, {-0.04278614845816264, -0.05345157637231068, 0.1631377923212085, -0.011966426044182299, -0.16766725534625948, -0.3501320608096421, 0.39572530289342467, 0.9216884570746515, 0.08667676695768023}}
{{0.1311109395689698, 0.0876804408363796, 0.07702767699684898, 0.12455539259065063, 0.10734708177201924, 0.11718040223973958, 0.12455539259065063, 0.11799984561221777, 0.10980541188928328}, {0.13966165301897604, 0.093398730456272, 0.08205122114887331, 0.13267857036845498, 0.11434797840928468, 0.12482260238573417, 0.13267857036825603, 0.1256954877172234, 0.11696663440375232}, {0.14441204938040642, 0.09657555802269258, 0.08484207901089746, 0.13719144691165752, 0.11823736543016139, 0.12906826913356895, 0.13719144691140173, 0.12997084444214124, 0.12094509135636144}, {0.13206101884119903, 0.0883158063499252, 0.07758584856932771, 0.12545796789913766, 0.10812495917625142, 0.11802953558921558, 0.12545796789925134, 0.11885491695704786, 0.11060110327957773}}
{{0.03830447209803545, -0.003556392063842395, 0.2160706204555254, 0.3272735954661812, 0.16631633763438458, -0.1255205932507124, -0.09670340481727635, 0.49493688213436826, 0.003771525685351662}, {-0.01022616309851987, 0.09076929357934205, 0.18036562103753795, 0.08265362262864073, 0.23611660933636358, 0.12542941643323502, -0.21273380724755953, 0.2763220251999101, 0.2864037914846449}, {0.03644666350993919, -0.10506208563811015, 0.26659507103454416, 0.5477144367885103, 0.13393207714841537, -0.3658385764429113, -0.0953204110921888, 0.7536801186659616, -0.21484787559120377}, {-0.03908576170936495, 0.019621127325422094, 0.21758364498697347, 0.20969871633599269, 0.23131932226147, -0.025986306626691658, -0.2710744510869745, 0.4598148166097644, 0.17533559720686753}}
{{0.2157216080543094, 0.2642167639942272, 0.03625434508241199, 0.16411854266345927, 0.10511972624101418, -0.00617318546255774, 0.11338621654977032, 0.12104225379437139, 0.020720289638120448}, {0.12211835575169516, 0.08831863153613995, 0.08449880197652249, 0.11765153182363974, 0.10541774321404773, 0.1243563075554448, 0.12368815922582144, 0.11689961176853103, 0.12818187119864888}, {0.20988132473246424, 0.16113112946663932, 0.0003270120591025716, 0.16109419310373596, 0.0998691233334057, 0.058392987178194744, 0.1309489605548606, 0.12506918058466, 0.08753566055838746}, {-0.03540684363463242, -0.2089222133504336, 0.16690667839020534, 0.0399293013138049, 0.10680253405405438, 0.34651526187144555, 0.14218033882229975, 0.11086294887479653, 0.31130150164517545}}
{{0.7775524483062242, -0.12004621688436501, 0.46250847697731956, -0.8406783480159667, -0.4841730547203724, -0.09725443782332377, -0.42544216173590144, 2.254012869314124, -0.5352871904406413}, {0.5351946972522654, -0.02104283145914465, 0.35981793664944917, 0.5326069410361143, -0.47124399560294705, -0.18770189549042016, -0.7626027674870528, 1.0448458995845442, 0.04095421061549587}, {-1.3725959020048748, -0.3769502027797742, -0.14129830922361464, -0.28066166709992757, -0.3925279520860556, 1.5569705186193232, 0.2790670802164783, 1.5899639006850634, -0.031890374778186015}, {-1.2107179648676976, -0.21323558059269487, 0.05512927783992794, -0.10393826199908673, 0.8528621357295094, -0.3326795907755695, 0.39312685761994004, 0.7287670081662725, 0.80165027310386}}
